timestamp,fare,distance,duration
01/01/2023 10:00,25.76,11.3,85.1
01/01/2023 10:01,42.7,21.3,8.6
01/01/2023 10:02,9.22,12.5,42.9
01/01/2023 10:03,31.39,28.6,11.0
01/01/2023 10:04,82.58,29.0,67.0
01/01/2023 10:05,32.03,12.4,56.7
01/01/2023 10:06,82.73,25.8,65.1
01/01/2023 10:07,55.5,23.4,36.8
01/01/2023 10:08,88.59,10.0,36.4
01/01/2023 10:09,59.6,7.7,8.9
01/01/2023 10:10,7.82,14.3,34.7
01/01/2023 10:11,69.16,23.7,84.0
01/01/2023 10:12,9.26,28.8,37.2
01/01/2023 10:13,47.81,23.1,75.7
01/01/2023 10:14,93.3,25.8,76.6
01/01/2023 10:15,20.69,18.5,36.7
01/01/2023 10:16,42.04,25.2,58.7
01/01/2023 10:17,74.34,23.7,13.1
01/01/2023 10:18,88.81,11.9,13.8
01/01/2023 10:19,68.74,17.0,9.1
01/01/2023 10:20,29.53,24.3,54.4
01/01/2023 10:21,69.09,2.3,41.2
01/01/2023 10:22,33.19,24.4,51.6
01/01/2023 10:23,73.25,6.2,49.3
01/01/2023 10:24,95.63,15.9,34.8
01/01/2023 10:25,73.53,24.4,62.6
01/01/2023 10:26,86.97,8.4,69.5
01/01/2023 10:27,5.2,8.1,6.2
01/01/2023 10:28,73.17,12.7,22.6
01/01/2023 10:29,83.81,26.9,65.6
01/01/2023 10:30,8.85,1.0,37.9
01/01/2023 10:31,87.8,27.1,61.3
01/01/2023 10:32,29.39,5.5,34.5
01/01/2023 10:33,68.2,29.7,38.2
01/01/2023 10:34,81.03,28.7,18.5
01/01/2023 10:35,67.95,15.3,26.9
01/01/2023 10:36,13.77,15.9,56.5
01/01/2023 10:37,61.65,15.0,41.8
01/01/2023 10:38,57.21,19.4,70.8
01/01/2023 10:39,90.53,3.6,77.5
01/01/2023 10:40,43.4,1.9,51.0
01/01/2023 10:41,35.5,2.7,69.5
01/01/2023 10:42,76.24,13.9,31.1
01/01/2023 10:43,44.2,9.0,40.3
01/01/2023 10:44,66.38,19.0,65.6
01/01/2023 10:45,66.41,29.8,37.8
01/01/2023 10:46,89.36,12.2,55.0
01/01/2023 10:47,61.88,17.6,20.8
01/01/2023 10:48,52.7,13.1,56.0
01/01/2023 10:49,18.19,25.6,78.2
01/01/2023 10:50,16.0,27.2,78.8
01/01/2023 10:51,19.66,26.4,66.6
01/01/2023 10:52,21.33,29.3,68.4
01/01/2023 10:53,65.6,1.8,52.4
01/01/2023 10:54,75.39,25.4,54.7
01/01/2023 10:55,55.35,22.8,16.4
01/01/2023 10:56,83.76,7.6,42.7
01/01/2023 10:57,99.17,28.7,43.3
01/01/2023 10:58,82.9,5.3,86.5
01/01/2023 10:59,71.01,20.7,41.6
01/01/2023 11:00,55.59,7.5,51.7
01/01/2023 11:01,47.64,13.5,50.3
01/01/2023 11:02,13.02,21.9,59.1
01/01/2023 11:03,42.94,17.3,68.6
01/01/2023 11:04,91.46,13.4,24.1
01/01/2023 11:05,81.76,10.5,49.9
01/01/2023 11:06,25.52,25.4,75.2
01/01/2023 11:07,49.33,5.2,44.4
01/01/2023 11:08,82.59,13.5,28.7
01/01/2023 11:09,11.4,27.2,60.7
01/01/2023 11:10,41.8,25.5,75.0
01/01/2023 11:11,85.92,12.6,10.4
01/01/2023 11:12,43.37,23.1,71.0
01/01/2023 11:13,12.37,24.9,74.8
01/01/2023 11:14,56.54,26.8,44.2
01/01/2023 11:15,86.87,16.8,88.6
01/01/2023 11:16,61.08,6.9,71.9
01/01/2023 11:17,26.5,8.4,70.8
01/01/2023 11:18,41.5,9.6,68.6
01/01/2023 11:19,47.76,18.2,17.8
01/01/2023 11:20,60.03,2.0,23.5
01/01/2023 11:21,77.14,19.4,44.4
01/01/2023 11:22,14.39,11.6,27.4
01/01/2023 11:23,89.52,9.6,40.3
01/01/2023 11:24,6.17,26.5,80.5
01/01/2023 11:25,40.15,14.3,75.1
01/01/2023 11:26,7.6,3.8,58.6
01/01/2023 11:27,42.33,25.0,77.9
01/01/2023 11:28,54.95,2.4,71.6
01/01/2023 11:29,53.61,22.1,41.5
01/01/2023 11:30,20.73,23.4,22.1
01/01/2023 11:31,66.35,11.2,48.7
01/01/2023 11:32,9.25,24.9,67.6
01/01/2023 11:33,77.38,16.0,42.1
01/01/2023 11:34,94.93,14.4,61.7
01/01/2023 11:35,37.28,2.3,13.0
01/01/2023 11:36,54.14,9.4,68.6
01/01/2023 11:37,41.0,28.0,74.1
01/01/2023 11:38,5.64,12.4,65.1
01/01/2023 11:39,41.66,16.9,87.2
01/01/2023 11:40,80.21,16.4,75.3
01/01/2023 11:41,61.62,18.1,81.8
01/01/2023 11:42,14.62,2.8,84.4
01/01/2023 11:43,85.48,11.5,73.1
01/01/2023 11:44,55.45,22.0,62.3
01/01/2023 11:45,84.96,6.8,5.5
01/01/2023 11:46,60.12,6.9,44.6
01/01/2023 11:47,58.17,1.3,53.5
01/01/2023 11:48,15.0,13.7,30.8
01/01/2023 11:49,20.9,26.6,32.0
01/01/2023 11:50,97.34,2.5,86.7
01/01/2023 11:51,26.71,6.5,80.8
01/01/2023 11:52,97.86,10.0,77.2
01/01/2023 11:53,55.53,22.2,39.5
01/01/2023 11:54,17.9,19.6,6.2
01/01/2023 11:55,14.43,13.1,11.8
01/01/2023 11:56,24.84,23.0,31.5
01/01/2023 11:57,92.94,18.7,6.3
01/01/2023 11:58,44.34,27.0,6.5
01/01/2023 11:59,42.57,24.7,82.9
01/01/2023 12:00,34.75,8.3,65.0
01/01/2023 12:01,18.97,8.9,31.3
01/01/2023 12:02,51.35,4.6,16.3
01/01/2023 12:03,17.35,10.8,48.5
01/01/2023 12:04,84.37,30.0,5.5
01/01/2023 12:05,40.19,12.8,84.8
01/01/2023 12:06,40.61,7.4,40.3
01/01/2023 12:07,50.03,23.1,39.2
01/01/2023 12:08,47.19,16.7,38.2
01/01/2023 12:09,99.51,5.3,10.9
01/01/2023 12:10,56.81,12.0,59.3
01/01/2023 12:11,13.38,13.0,67.3
01/01/2023 12:12,62.65,22.9,62.5
01/01/2023 12:13,19.4,1.6,16.8
01/01/2023 12:14,7.94,8.8,54.2
01/01/2023 12:15,97.22,16.0,53.4
01/01/2023 12:16,78.49,8.8,78.8
01/01/2023 12:17,98.11,19.2,37.2
01/01/2023 12:18,50.4,15.0,36.6
01/01/2023 12:19,55.56,11.5,57.6
01/01/2023 12:20,20.99,28.5,58.8
01/01/2023 12:21,28.46,19.3,44.9
01/01/2023 12:22,84.66,4.8,42.7
01/01/2023 12:23,38.84,17.2,47.0
01/01/2023 12:24,83.55,23.6,78.2
01/01/2023 12:25,72.36,21.5,44.2
01/01/2023 12:26,21.83,6.0,84.9
01/01/2023 12:27,53.21,29.2,47.8
01/01/2023 12:28,69.35,14.0,85.7
01/01/2023 12:29,27.33,5.6,75.8
01/01/2023 12:30,83.92,6.2,35.8
01/01/2023 12:31,56.76,3.8,78.4
01/01/2023 12:32,20.7,24.3,14.4
01/01/2023 12:33,60.38,4.5,83.6
01/01/2023 12:34,99.97,4.6,58.7
01/01/2023 12:35,19.3,25.7,9.6
01/01/2023 12:36,82.59,11.0,59.8
01/01/2023 12:37,24.69,1.9,87.8
